FLOW CONDITIONSALPHA = -1.173566182890e+00
BETA = 0.000000000000e+00
MACH = 1.645144618725e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.946561363823e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.423989557764e-01
CD = 1.969432232672e-03
CS = 0.000000000000e+00

CMx = -7.120471114509e-02
CMy = 4.737384591133e-04
CMz = 2.317430760434e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.423989557764e-01
CDp = 1.969432232672e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.423989557764e-01
CD = 1.969432232672e-03
CS = 0.000000000000e+00

CMx = -7.120471114509e-02
CMy = 4.737384591133e-04
CMz = 2.317430760434e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.423989557764e-01
CDp = 1.969432232672e-03
CSp = 0.000000000000e+00

