FLOW CONDITIONSALPHA = 1.662291787578e+01
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.776017983918e+00
CD = 4.994752981769e-02
CS = 0.000000000000e+00

CMx = 8.580418061832e-01
CMy = 2.301041450634e-01
CMz = 2.179678507999e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776017983918e+00
CDp = 4.994752981769e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.776017983918e+00
CD = 4.994752981769e-02
CS = 0.000000000000e+00

CMx = 8.580418061832e-01
CMy = 2.301041450634e-01
CMz = 2.179678507999e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776017983918e+00
CDp = 4.994752981769e-02
CSp = 0.000000000000e+00

