FLOW CONDITIONSALPHA = 1.659145809275e+01
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.753613657335e+00
CD = 5.173773656059e-02
CS = 0.000000000000e+00

CMx = 8.476878514490e-01
CMy = 2.255764164302e-01
CMz = 2.172321262112e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.753613657335e+00
CDp = 5.173773656059e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.753613657335e+00
CD = 5.173773656059e-02
CS = 0.000000000000e+00

CMx = 8.476878514490e-01
CMy = 2.255764164302e-01
CMz = 2.172321262112e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.753613657335e+00
CDp = 5.173773656059e-02
CSp = 0.000000000000e+00

