FLOW CONDITIONSALPHA = 1.609789049769e+01
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.733618827912e+00
CD = 4.661772960402e-02
CS = 0.000000000000e+00

CMx = 8.392843304420e-01
CMy = 2.179533802795e-01
CMz = 2.067571308217e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.733618827912e+00
CDp = 4.661772960402e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.733618827912e+00
CD = 4.661772960402e-02
CS = 0.000000000000e+00

CMx = 8.392843304420e-01
CMy = 2.179533802795e-01
CMz = 2.067571308217e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.733618827912e+00
CDp = 4.661772960402e-02
CSp = 0.000000000000e+00

