FLOW CONDITIONSALPHA = 1.107928419857e+01
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.293000369408e+00
CD = 1.775054843904e-02
CS = 0.000000000000e+00

CMx = 6.361563848924e-01
CMy = 1.155262449625e-01
CMz = 1.020151953729e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293000369408e+00
CDp = 1.775054843904e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.293000369408e+00
CD = 1.775054843904e-02
CS = 0.000000000000e+00

CMx = 6.361563848924e-01
CMy = 1.155262449625e-01
CMz = 1.020151953729e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293000369408e+00
CDp = 1.775054843904e-02
CSp = 0.000000000000e+00

