FLOW CONDITIONSALPHA = 1.108604696158e+01
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.294025329612e+00
CD = 1.779683384847e-02
CS = 0.000000000000e+00

CMx = 6.366501115370e-01
CMy = 1.156771616297e-01
CMz = 1.023097784671e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.294025329612e+00
CDp = 1.779683384847e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.294025329612e+00
CD = 1.779683384847e-02
CS = 0.000000000000e+00

CMx = 6.366501115370e-01
CMy = 1.156771616297e-01
CMz = 1.023097784671e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.294025329612e+00
CDp = 1.779683384847e-02
CSp = 0.000000000000e+00

