FLOW CONDITIONSALPHA = 1.106806482319e+01
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.291833548516e+00
CD = 1.770906802132e-02
CS = 0.000000000000e+00

CMx = 6.356024539655e-01
CMy = 1.153100279832e-01
CMz = 1.018067148980e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.291833548516e+00
CDp = 1.770906802132e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.291833548516e+00
CD = 1.770906802132e-02
CS = 0.000000000000e+00

CMx = 6.356024539655e-01
CMy = 1.153100279832e-01
CMz = 1.018067148980e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.291833548516e+00
CDp = 1.770906802132e-02
CSp = 0.000000000000e+00

