FLOW CONDITIONSALPHA = 1.106949260470e+01
BETA = 0.000000000000e+00
MACH = 1.502959118622e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.778325211301e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.292230957120e+00
CD = 1.772898868930e-02
CS = 0.000000000000e+00

CMx = 6.357965000953e-01
CMy = 1.153542429289e-01
CMz = 1.019611610931e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292230957120e+00
CDp = 1.772898868930e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.292230957120e+00
CD = 1.772898868930e-02
CS = 0.000000000000e+00

CMx = 6.357965000953e-01
CMy = 1.153542429289e-01
CMz = 1.019611610931e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292230957120e+00
CDp = 1.772898868930e-02
CSp = 0.000000000000e+00

