FLOW CONDITIONSALPHA = 1.107449309391e+01
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.293011187411e+00
CD = 1.776867832181e-02
CS = 0.000000000000e+00

CMx = 6.361730925536e-01
CMy = 1.154651916633e-01
CMz = 1.021874396961e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293011187411e+00
CDp = 1.776867832181e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.293011187411e+00
CD = 1.776867832181e-02
CS = 0.000000000000e+00

CMx = 6.361730925536e-01
CMy = 1.154651916633e-01
CMz = 1.021874396961e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293011187411e+00
CDp = 1.776867832181e-02
CSp = 0.000000000000e+00

