FLOW CONDITIONSALPHA = 1.106741794370e+01
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.291929935384e+00
CD = 1.771501764405e-02
CS = 0.000000000000e+00

CMx = 6.356516239839e-01
CMy = 1.153091838259e-01
CMz = 1.018773187938e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.291929935384e+00
CDp = 1.771501764405e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.291929935384e+00
CD = 1.771501764405e-02
CS = 0.000000000000e+00

CMx = 6.356516239839e-01
CMy = 1.153091838259e-01
CMz = 1.018773187938e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.291929935384e+00
CDp = 1.771501764405e-02
CSp = 0.000000000000e+00

