FLOW CONDITIONSALPHA = 1.106373825921e+01
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.291368983470e+00
CD = 1.769165150071e-02
CS = 0.000000000000e+00

CMx = 6.353815230193e-01
CMy = 1.152260027324e-01
CMz = 1.017169860612e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.291368983470e+00
CDp = 1.769165150071e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.291368983470e+00
CD = 1.769165150071e-02
CS = 0.000000000000e+00

CMx = 6.353815230193e-01
CMy = 1.152260027324e-01
CMz = 1.017169860612e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.291368983470e+00
CDp = 1.769165150071e-02
CSp = 0.000000000000e+00

