FLOW CONDITIONSALPHA = 1.107567509675e+01
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.292991637803e+00
CD = 1.776112428980e-02
CS = 0.000000000000e+00

CMx = 6.361603920629e-01
CMy = 1.154801446631e-01
CMz = 1.021375192452e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292991637803e+00
CDp = 1.776112428980e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.292991637803e+00
CD = 1.776112428980e-02
CS = 0.000000000000e+00

CMx = 6.361603920629e-01
CMy = 1.154801446631e-01
CMz = 1.021375192452e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292991637803e+00
CDp = 1.776112428980e-02
CSp = 0.000000000000e+00

