FLOW CONDITIONSALPHA = 1.735465599451e+01
BETA = 0.000000000000e+00
MACH = 1.519020509691e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797329305499e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.794464970901e+00
CD = 5.796258946396e-02
CS = 0.000000000000e+00

CMx = 8.650321942541e-01
CMy = 2.399694799267e-01
CMz = 2.332425636106e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794464970901e+00
CDp = 5.796258946396e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.794464970901e+00
CD = 5.796258946396e-02
CS = 0.000000000000e+00

CMx = 8.650321942541e-01
CMy = 2.399694799267e-01
CMz = 2.332425636106e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794464970901e+00
CDp = 5.796258946396e-02
CSp = 0.000000000000e+00

