FLOW CONDITIONSALPHA = 1.733645127041e+01
BETA = 0.000000000000e+00
MACH = 1.455769643117e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.722489870899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.801605987350e+00
CD = 5.705231593317e-02
CS = 0.000000000000e+00

CMx = 8.683810790928e-01
CMy = 2.411930276268e-01
CMz = 2.332611251376e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.801605987350e+00
CDp = 5.705231593317e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.801605987350e+00
CD = 5.705231593317e-02
CS = 0.000000000000e+00

CMx = 8.683810790928e-01
CMy = 2.411930276268e-01
CMz = 2.332611251376e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.801605987350e+00
CDp = 5.705231593317e-02
CSp = 0.000000000000e+00

