FLOW CONDITIONSALPHA = 1.734119963984e+01
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.799823531977e+00
CD = 5.728243535354e-02
CS = 0.000000000000e+00

CMx = 8.675446637021e-01
CMy = 2.408895232188e-01
CMz = 2.332643155925e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.799823531977e+00
CDp = 5.728243535354e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.799823531977e+00
CD = 5.728243535354e-02
CS = 0.000000000000e+00

CMx = 8.675446637021e-01
CMy = 2.408895232188e-01
CMz = 2.332643155925e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.799823531977e+00
CDp = 5.728243535354e-02
CSp = 0.000000000000e+00

