FLOW CONDITIONSALPHA = 1.735537386212e+01
BETA = 0.000000000000e+00
MACH = 1.518028639973e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.796155709423e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.794626305088e+00
CD = 5.795784503764e-02
CS = 0.000000000000e+00

CMx = 8.651054745054e-01
CMy = 2.400066450320e-01
CMz = 2.332618595493e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794626305088e+00
CDp = 5.795784503764e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.794626305088e+00
CD = 5.795784503764e-02
CS = 0.000000000000e+00

CMx = 8.651054745054e-01
CMy = 2.400066450320e-01
CMz = 2.332618595493e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794626305088e+00
CDp = 5.795784503764e-02
CSp = 0.000000000000e+00

