FLOW CONDITIONSALPHA = 1.734073543730e+01
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.793861888944e+00
CD = 5.783591358939e-02
CS = 0.000000000000e+00

CMx = 8.647837578202e-01
CMy = 2.397298888054e-01
CMz = 2.329642875604e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.793861888944e+00
CDp = 5.783591358939e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.793861888944e+00
CD = 5.783591358939e-02
CS = 0.000000000000e+00

CMx = 8.647837578202e-01
CMy = 2.397298888054e-01
CMz = 2.329642875604e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.793861888944e+00
CDp = 5.783591358939e-02
CSp = 0.000000000000e+00

