FLOW CONDITIONSALPHA = 1.734405386580e+01
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.800078520710e+00
CD = 5.729688527412e-02
CS = 0.000000000000e+00

CMx = 8.676565138209e-01
CMy = 2.409638509621e-01
CMz = 2.333272741738e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.800078520710e+00
CDp = 5.729688527412e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.800078520710e+00
CD = 5.729688527412e-02
CS = 0.000000000000e+00

CMx = 8.676565138209e-01
CMy = 2.409638509621e-01
CMz = 2.333272741738e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.800078520710e+00
CDp = 5.729688527412e-02
CSp = 0.000000000000e+00

