FLOW CONDITIONSALPHA = 4.177596760275e+00
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.051054297437e-01
CD = 3.575393697612e-03
CS = 0.000000000000e+00

CMx = 2.520119224271e-01
CMy = 1.661507158488e-02
CMz = 1.022570442079e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.051054297437e-01
CDp = 3.575393697612e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.051054297437e-01
CD = 3.575393697612e-03
CS = 0.000000000000e+00

CMx = 2.520119224271e-01
CMy = 1.661507158488e-02
CMz = 1.022570442079e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.051054297437e-01
CDp = 3.575393697612e-03
CSp = 0.000000000000e+00

