FLOW CONDITIONSALPHA = 4.183913397010e+00
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.061102713280e-01
CD = 3.551019362723e-03
CS = 0.000000000000e+00

CMx = 2.525102818360e-01
CMy = 1.669166521492e-02
CMz = 1.030039223243e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.061102713280e-01
CDp = 3.551019362723e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.061102713280e-01
CD = 3.551019362723e-03
CS = 0.000000000000e+00

CMx = 2.525102818360e-01
CMy = 1.669166521492e-02
CMz = 1.030039223243e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.061102713280e-01
CDp = 3.551019362723e-03
CSp = 0.000000000000e+00

