FLOW CONDITIONSALPHA = 4.199551116594e+00
BETA = 0.000000000000e+00
MACH = 1.506090878142e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782030759137e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.081054715305e-01
CD = 3.550684823249e-03
CS = 0.000000000000e+00

CMx = 2.535006261268e-01
CMy = 1.683380360518e-02
CMz = 1.042269361024e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.081054715305e-01
CDp = 3.550684823249e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.081054715305e-01
CD = 3.550684823249e-03
CS = 0.000000000000e+00

CMx = 2.535006261268e-01
CMy = 1.683380360518e-02
CMz = 1.042269361024e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.081054715305e-01
CDp = 3.550684823249e-03
CSp = 0.000000000000e+00

