FLOW CONDITIONSALPHA = 4.178124195914e+00
BETA = 0.000000000000e+00
MACH = 1.510846142945e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787657264330e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.055753045052e-01
CD = 3.528583747837e-03
CS = 0.000000000000e+00

CMx = 2.522443772441e-01
CMy = 1.665785117971e-02
CMz = 1.027892333701e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.055753045052e-01
CDp = 3.528583747837e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.055753045052e-01
CD = 3.528583747837e-03
CS = 0.000000000000e+00

CMx = 2.522443772441e-01
CMy = 1.665785117971e-02
CMz = 1.027892333701e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.055753045052e-01
CDp = 3.528583747837e-03
CSp = 0.000000000000e+00

