FLOW CONDITIONSALPHA = 4.183262815638e+00
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.060008663977e-01
CD = 3.554353890207e-03
CS = 0.000000000000e+00

CMx = 2.524560362433e-01
CMy = 1.668314481847e-02
CMz = 1.029142001563e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.060008663977e-01
CDp = 3.554353890207e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.060008663977e-01
CD = 3.554353890207e-03
CS = 0.000000000000e+00

CMx = 2.524560362433e-01
CMy = 1.668314481847e-02
CMz = 1.029142001563e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.060008663977e-01
CDp = 3.554353890207e-03
CSp = 0.000000000000e+00

