FLOW CONDITIONSALPHA = 4.157944173474e+00
BETA = 0.000000000000e+00
MACH = 1.487353515283e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759860412418e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.029602393564e-01
CD = 3.534225987311e-03
CS = 0.000000000000e+00

CMx = 2.509463420681e-01
CMy = 1.647138987326e-02
CMz = 1.011596958036e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.029602393564e-01
CDp = 3.534225987311e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.029602393564e-01
CD = 3.534225987311e-03
CS = 0.000000000000e+00

CMx = 2.509463420681e-01
CMy = 1.647138987326e-02
CMz = 1.011596958036e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.029602393564e-01
CDp = 3.534225987311e-03
CSp = 0.000000000000e+00

