FLOW CONDITIONSALPHA = 1.734541727385e+01
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.798019293669e+00
CD = 5.750634268975e-02
CS = 0.000000000000e+00

CMx = 8.666992109312e-01
CMy = 2.405775711391e-01
CMz = 2.332559668080e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.798019293669e+00
CDp = 5.750634268975e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.798019293669e+00
CD = 5.750634268975e-02
CS = 0.000000000000e+00

CMx = 8.666992109312e-01
CMy = 2.405775711391e-01
CMz = 2.332559668080e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.798019293669e+00
CDp = 5.750634268975e-02
CSp = 0.000000000000e+00

