FLOW CONDITIONSALPHA = 1.737645950129e+01
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.795638135639e+00
CD = 5.814059632298e-02
CS = 0.000000000000e+00

CMx = 8.655272062551e-01
CMy = 2.403888849509e-01
CMz = 2.336876438488e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.795638135639e+00
CDp = 5.814059632298e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.795638135639e+00
CD = 5.814059632298e-02
CS = 0.000000000000e+00

CMx = 8.655272062551e-01
CMy = 2.403888849509e-01
CMz = 2.336876438488e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.795638135639e+00
CDp = 5.814059632298e-02
CSp = 0.000000000000e+00

