FLOW CONDITIONSALPHA = 1.735319679002e+01
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.795118192773e+00
CD = 5.788205452147e-02
CS = 0.000000000000e+00

CMx = 8.653380402797e-01
CMy = 2.400832993147e-01
CMz = 2.332497586608e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.795118192773e+00
CDp = 5.788205452147e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.795118192773e+00
CD = 5.788205452147e-02
CS = 0.000000000000e+00

CMx = 8.653380402797e-01
CMy = 2.400832993147e-01
CMz = 2.332497586608e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.795118192773e+00
CDp = 5.788205452147e-02
CSp = 0.000000000000e+00

