FLOW CONDITIONSALPHA = 1.733293648066e+01
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.794790453314e+00
CD = 5.764355133282e-02
CS = 0.000000000000e+00

CMx = 8.652309255903e-01
CMy = 2.398423085725e-01
CMz = 2.328752510957e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794790453314e+00
CDp = 5.764355133282e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.794790453314e+00
CD = 5.764355133282e-02
CS = 0.000000000000e+00

CMx = 8.652309255903e-01
CMy = 2.398423085725e-01
CMz = 2.328752510957e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794790453314e+00
CDp = 5.764355133282e-02
CSp = 0.000000000000e+00

