FLOW CONDITIONSALPHA = 2.248898506191e+00
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.688558649250e-01
CD = 2.523798685369e-03
CS = 0.000000000000e+00

CMx = 1.343739125288e-01
CMy = 4.014106100766e-03
CMz = 6.964305502365e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.688558649250e-01
CDp = 2.523798685369e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.688558649250e-01
CD = 2.523798685369e-03
CS = 0.000000000000e+00

CMx = 1.343739125288e-01
CMy = 4.014106100766e-03
CMz = 6.964305502365e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.688558649250e-01
CDp = 2.523798685369e-03
CSp = 0.000000000000e+00

