FLOW CONDITIONSALPHA = 1.971225583163e+00
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.355010691027e-01
CD = 2.423952784609e-03
CS = 0.000000000000e+00

CMx = 1.177225421261e-01
CMy = 2.839075424351e-03
CMz = -4.882401099431e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.355010691027e-01
CDp = 2.423952784609e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.355010691027e-01
CD = 2.423952784609e-03
CS = 0.000000000000e+00

CMx = 1.177225421261e-01
CMy = 2.839075424351e-03
CMz = -4.882401099431e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.355010691027e-01
CDp = 2.423952784609e-03
CSp = 0.000000000000e+00

