FLOW CONDITIONSALPHA = 1.532254128300e+00
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.827218153686e-01
CD = 2.354912204764e-03
CS = 0.000000000000e+00

CMx = 9.135972462449e-02
CMy = 1.265927448738e-03
CMz = -9.339073583505e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.827218153686e-01
CDp = 2.354912204764e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.827218153686e-01
CD = 2.354912204764e-03
CS = 0.000000000000e+00

CMx = 9.135972462449e-02
CMy = 1.265927448738e-03
CMz = -9.339073583505e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.827218153686e-01
CDp = 2.354912204764e-03
CSp = 0.000000000000e+00

