FLOW CONDITIONSALPHA = 1.814039778197e+00
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.178317320000e-01
CD = 2.152054168218e-03
CS = 0.000000000000e+00

CMx = 1.088953433782e-01
CMy = 2.372317721654e-03
CMz = -2.878592536844e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.178317320000e-01
CDp = 2.152054168218e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.178317320000e-01
CD = 2.152054168218e-03
CS = 0.000000000000e+00

CMx = 1.088953433782e-01
CMy = 2.372317721654e-03
CMz = -2.878592536844e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.178317320000e-01
CDp = 2.152054168218e-03
CSp = 0.000000000000e+00

