FLOW CONDITIONSALPHA = 3.766179926952e+00
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.488488077729e-01
CD = 3.736347334444e-03
CS = 0.000000000000e+00

CMx = 2.240624509290e-01
CMy = 1.287715870566e-02
CMz = 7.216416372802e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.488488077729e-01
CDp = 3.736347334444e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.488488077729e-01
CD = 3.736347334444e-03
CS = 0.000000000000e+00

CMx = 2.240624509290e-01
CMy = 1.287715870566e-02
CMz = 7.216416372802e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.488488077729e-01
CDp = 3.736347334444e-03
CSp = 0.000000000000e+00

