FLOW CONDITIONSALPHA = 5.635356302171e-01
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.729492693528e-02
CD = 2.067367526727e-03
CS = 0.000000000000e+00

CMx = 3.365600267183e-02
CMy = -7.026977178988e-04
CMz = -1.422301477253e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.729492693528e-02
CDp = 2.067367526727e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.729492693528e-02
CD = 2.067367526727e-03
CS = 0.000000000000e+00

CMx = 3.365600267183e-02
CMy = -7.026977178988e-04
CMz = -1.422301477253e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.729492693528e-02
CDp = 2.067367526727e-03
CSp = 0.000000000000e+00

