FLOW CONDITIONSALPHA = 1.958784063905e+00
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.346568431997e-01
CD = 2.294154019099e-03
CS = 0.000000000000e+00

CMx = 1.172990712453e-01
CMy = 2.863945838421e-03
CMz = -1.275317065177e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.346568431997e-01
CDp = 2.294154019099e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.346568431997e-01
CD = 2.294154019099e-03
CS = 0.000000000000e+00

CMx = 1.172990712453e-01
CMy = 2.863945838421e-03
CMz = -1.275317065177e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.346568431997e-01
CDp = 2.294154019099e-03
CSp = 0.000000000000e+00

