FLOW CONDITIONSALPHA = 2.029297606305e+00
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.425223486807e-01
CD = 2.432086610448e-03
CS = 0.000000000000e+00

CMx = 1.212281862262e-01
CMy = 3.078640612841e-03
CMz = 1.000900113096e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.425223486807e-01
CDp = 2.432086610448e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.425223486807e-01
CD = 2.432086610448e-03
CS = 0.000000000000e+00

CMx = 1.212281862262e-01
CMy = 3.078640612841e-03
CMz = 1.000900113096e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.425223486807e-01
CDp = 2.432086610448e-03
CSp = 0.000000000000e+00

