FLOW CONDITIONSALPHA = -4.727504114664e-02
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.007806422112e-03
CD = 2.105276545464e-03
CS = 0.000000000000e+00

CMx = -2.504770895861e-03
CMy = -1.050571931285e-03
CMz = -9.615487923585e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.007806422112e-03
CDp = 2.105276545464e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.007806422112e-03
CD = 2.105276545464e-03
CS = 0.000000000000e+00

CMx = -2.504770895861e-03
CMy = -1.050571931285e-03
CMz = -9.615487923585e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.007806422112e-03
CDp = 2.105276545464e-03
CSp = 0.000000000000e+00

