FLOW CONDITIONSALPHA = 2.424086134013e+00
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.895105472812e-01
CD = 2.670105690578e-03
CS = 0.000000000000e+00

CMx = 1.446822045974e-01
CMy = 4.788662202773e-03
CMz = 1.198568433506e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.895105472812e-01
CDp = 2.670105690578e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.895105472812e-01
CD = 2.670105690578e-03
CS = 0.000000000000e+00

CMx = 1.446822045974e-01
CMy = 4.788662202773e-03
CMz = 1.198568433506e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.895105472812e-01
CDp = 2.670105690578e-03
CSp = 0.000000000000e+00

