FLOW CONDITIONSALPHA = 2.908287612324e+00
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.484544651705e-01
CD = 2.819184155828e-03
CS = 0.000000000000e+00

CMx = 1.740743519414e-01
CMy = 7.432060301612e-03
CMz = 3.067051669944e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.484544651705e-01
CDp = 2.819184155828e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.484544651705e-01
CD = 2.819184155828e-03
CS = 0.000000000000e+00

CMx = 1.740743519414e-01
CMy = 7.432060301612e-03
CMz = 3.067051669944e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.484544651705e-01
CDp = 2.819184155828e-03
CSp = 0.000000000000e+00

