FLOW CONDITIONSALPHA = 2.234944146568e+00
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.680000481816e-01
CD = 2.391269664408e-03
CS = 0.000000000000e+00

CMx = 1.339447191744e-01
CMy = 4.030906137698e-03
CMz = 7.186200681151e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.680000481816e-01
CDp = 2.391269664408e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.680000481816e-01
CD = 2.391269664408e-03
CS = 0.000000000000e+00

CMx = 1.339447191744e-01
CMy = 4.030906137698e-03
CMz = 7.186200681151e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.680000481816e-01
CDp = 2.391269664408e-03
CSp = 0.000000000000e+00

