FLOW CONDITIONSALPHA = 1.344494164394e-01
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.643144610568e-02
CD = 2.112050945316e-03
CS = 0.000000000000e+00

CMx = 8.218178484322e-03
CMy = -1.036743690438e-03
CMz = -1.166545807502e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.643144610568e-02
CDp = 2.112050945316e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.643144610568e-02
CD = 2.112050945316e-03
CS = 0.000000000000e+00

CMx = 8.218178484322e-03
CMy = -1.036743690438e-03
CMz = -1.166545807502e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.643144610568e-02
CDp = 2.112050945316e-03
CSp = 0.000000000000e+00

