FLOW CONDITIONSALPHA = 1.938834007311e+00
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.330417173922e-01
CD = 2.180994467981e-03
CS = 0.000000000000e+00

CMx = 1.164910465186e-01
CMy = 2.852328260877e-03
CMz = -1.326609538668e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.330417173922e-01
CDp = 2.180994467981e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.330417173922e-01
CD = 2.180994467981e-03
CS = 0.000000000000e+00

CMx = 1.164910465186e-01
CMy = 2.852328260877e-03
CMz = -1.326609538668e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.330417173922e-01
CDp = 2.180994467981e-03
CSp = 0.000000000000e+00

