FLOW CONDITIONSALPHA = 2.784176566026e+00
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.379193747068e-01
CD = 2.531145344886e-03
CS = 0.000000000000e+00

CMx = 1.688217195070e-01
CMy = 6.942956678045e-03
CMz = 2.625467302465e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.379193747068e-01
CDp = 2.531145344886e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.379193747068e-01
CD = 2.531145344886e-03
CS = 0.000000000000e+00

CMx = 1.688217195070e-01
CMy = 6.942956678045e-03
CMz = 2.625467302465e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.379193747068e-01
CDp = 2.531145344886e-03
CSp = 0.000000000000e+00

