FLOW CONDITIONSALPHA = 9.796321330866e-01
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.170917775986e-01
CD = 2.041921789635e-03
CS = 0.000000000000e+00

CMx = 5.855478684325e-02
CMy = -1.985417860746e-05
CMz = -1.376711900396e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.170917775986e-01
CDp = 2.041921789635e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.170917775986e-01
CD = 2.041921789635e-03
CS = 0.000000000000e+00

CMx = 5.855478684325e-02
CMy = -1.985417860746e-05
CMz = -1.376711900396e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.170917775986e-01
CDp = 2.041921789635e-03
CSp = 0.000000000000e+00

