FLOW CONDITIONSALPHA = -4.046080761322e+00
BETA = 0.000000000000e+00
MACH = 1.519020509691e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797329305499e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.900419137234e-01
CD = 3.404954187260e-03
CS = 0.000000000000e+00

CMx = -2.445303974699e-01
CMy = 1.559013928370e-02
CMz = 2.178749385424e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.900419137234e-01
CDp = 3.404954187260e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.900419137234e-01
CD = 3.404954187260e-03
CS = 0.000000000000e+00

CMx = -2.445303974699e-01
CMy = 1.559013928370e-02
CMz = 2.178749385424e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.900419137234e-01
CDp = 3.404954187260e-03
CSp = 0.000000000000e+00

