FLOW CONDITIONSALPHA = -4.046741359421e+00
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.900720437573e-01
CD = 3.411108394264e-03
CS = 0.000000000000e+00

CMx = -2.445454623144e-01
CMy = 1.559095233360e-02
CMz = 2.179075278471e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.900720437573e-01
CDp = 3.411108394264e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.900720437573e-01
CD = 3.411108394264e-03
CS = 0.000000000000e+00

CMx = -2.445454623144e-01
CMy = 1.559095233360e-02
CMz = 2.179075278471e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.900720437573e-01
CDp = 3.411108394264e-03
CSp = 0.000000000000e+00

