FLOW CONDITIONSALPHA = -4.037371771209e+00
BETA = 0.000000000000e+00
MACH = 1.502959118622e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.778325211301e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.888581965774e-01
CD = 3.414001239498e-03
CS = 0.000000000000e+00

CMx = -2.439426930629e-01
CMy = 1.550678698434e-02
CMz = 2.169565847894e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.888581965774e-01
CDp = 3.414001239498e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.888581965774e-01
CD = 3.414001239498e-03
CS = 0.000000000000e+00

CMx = -2.439426930629e-01
CMy = 1.550678698434e-02
CMz = 2.169565847894e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.888581965774e-01
CDp = 3.414001239498e-03
CSp = 0.000000000000e+00

