FLOW CONDITIONSALPHA = -4.043458069880e+00
BETA = 0.000000000000e+00
MACH = 1.506678432667e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782725963026e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.896219294842e-01
CD = 3.414889398790e-03
CS = 0.000000000000e+00

CMx = -2.443219917088e-01
CMy = 1.555918355161e-02
CMz = 2.175584416413e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.896219294842e-01
CDp = 3.414889398790e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.896219294842e-01
CD = 3.414889398790e-03
CS = 0.000000000000e+00

CMx = -2.443219917088e-01
CMy = 1.555918355161e-02
CMz = 2.175584416413e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.896219294842e-01
CDp = 3.414889398790e-03
CSp = 0.000000000000e+00

