FLOW CONDITIONSALPHA = -4.060656539716e+00
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.915383306370e-01
CD = 3.445818996055e-03
CS = 0.000000000000e+00

CMx = -2.452742005552e-01
CMy = 1.568494757678e-02
CMz = 2.191085353551e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.915383306370e-01
CDp = 3.445818996055e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.915383306370e-01
CD = 3.445818996055e-03
CS = 0.000000000000e+00

CMx = -2.452742005552e-01
CMy = 1.568494757678e-02
CMz = 2.191085353551e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.915383306370e-01
CDp = 3.445818996055e-03
CSp = 0.000000000000e+00

