FLOW CONDITIONSALPHA = -4.063387426997e+00
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.923730998700e-01
CD = 3.391241158338e-03
CS = 0.000000000000e+00

CMx = -2.456878544140e-01
CMy = 1.575343427570e-02
CMz = 2.196850323054e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.923730998700e-01
CDp = 3.391241158338e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.923730998700e-01
CD = 3.391241158338e-03
CS = 0.000000000000e+00

CMx = -2.456878544140e-01
CMy = 1.575343427570e-02
CMz = 2.196850323054e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.923730998700e-01
CDp = 3.391241158338e-03
CSp = 0.000000000000e+00

