FLOW CONDITIONSALPHA = -4.051681806471e+00
BETA = 0.000000000000e+00
MACH = 1.507469395114e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783661842415e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.906159616961e-01
CD = 3.420561386984e-03
CS = 0.000000000000e+00

CMx = -2.448157302683e-01
CMy = 1.562653963537e-02
CMz = 2.183487701256e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.906159616961e-01
CDp = 3.420561386984e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.906159616961e-01
CD = 3.420561386984e-03
CS = 0.000000000000e+00

CMx = -2.448157302683e-01
CMy = 1.562653963537e-02
CMz = 2.183487701256e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.906159616961e-01
CDp = 3.420561386984e-03
CSp = 0.000000000000e+00

