FLOW CONDITIONSALPHA = -4.036165748646e+00
BETA = 0.000000000000e+00
MACH = 1.528206032286e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808197762404e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.889287835621e-01
CD = 3.388591531451e-03
CS = 0.000000000000e+00

CMx = -2.439773311248e-01
CMy = 1.551680973158e-02
CMz = 2.169762677559e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.889287835621e-01
CDp = 3.388591531451e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.889287835621e-01
CD = 3.388591531451e-03
CS = 0.000000000000e+00

CMx = -2.439773311248e-01
CMy = 1.551680973158e-02
CMz = 2.169762677559e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.889287835621e-01
CDp = 3.388591531451e-03
CSp = 0.000000000000e+00

