FLOW CONDITIONSALPHA = -4.054723901227e+00
BETA = 0.000000000000e+00
MACH = 1.487460881885e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759987450294e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.908131873485e-01
CD = 3.442737590357e-03
CS = 0.000000000000e+00

CMx = -2.449140502653e-01
CMy = 1.563545048810e-02
CMz = 2.185318396048e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.908131873485e-01
CDp = 3.442737590357e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.908131873485e-01
CD = 3.442737590357e-03
CS = 0.000000000000e+00

CMx = -2.449140502653e-01
CMy = 1.563545048810e-02
CMz = 2.185318396048e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.908131873485e-01
CDp = 3.442737590357e-03
CSp = 0.000000000000e+00

