FLOW CONDITIONSALPHA = -4.045552932297e+00
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.896586059357e-01
CD = 3.442046529875e-03
CS = 0.000000000000e+00

CMx = -2.443406731606e-01
CMy = 1.555586552444e-02
CMz = 2.176192055619e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.896586059357e-01
CDp = 3.442046529875e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.896586059357e-01
CD = 3.442046529875e-03
CS = 0.000000000000e+00

CMx = -2.443406731606e-01
CMy = 1.555586552444e-02
CMz = 2.176192055619e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.896586059357e-01
CDp = 3.442046529875e-03
CSp = 0.000000000000e+00

