FLOW CONDITIONSALPHA = -4.044679493454e+00
BETA = 0.000000000000e+00
MACH = 1.487408498596e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759925469551e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.896076859667e-01
CD = 3.434833824441e-03
CS = 0.000000000000e+00

CMx = -2.443152593274e-01
CMy = 1.555394226659e-02
CMz = 2.175713911817e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.896076859667e-01
CDp = 3.434833824441e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.896076859667e-01
CD = 3.434833824441e-03
CS = 0.000000000000e+00

CMx = -2.443152593274e-01
CMy = 1.555394226659e-02
CMz = 2.175713911817e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.896076859667e-01
CDp = 3.434833824441e-03
CSp = 0.000000000000e+00

