FLOW CONDITIONSALPHA = -4.049203989879e+00
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.903986035371e-01
CD = 3.409497797036e-03
CS = 0.000000000000e+00

CMx = -2.447076074160e-01
CMy = 1.561379612221e-02
CMz = 2.181621505733e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.903986035371e-01
CDp = 3.409497797036e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.903986035371e-01
CD = 3.409497797036e-03
CS = 0.000000000000e+00

CMx = -2.447076074160e-01
CMy = 1.561379612221e-02
CMz = 2.181621505733e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.903986035371e-01
CDp = 3.409497797036e-03
CSp = 0.000000000000e+00

