FLOW CONDITIONSALPHA = -4.047541691656e+00
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.898485586724e-01
CD = 3.449590346941e-03
CS = 0.000000000000e+00

CMx = -2.444351387810e-01
CMy = 1.556728800634e-02
CMz = 2.177766781543e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.898485586724e-01
CDp = 3.449590346941e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.898485586724e-01
CD = 3.449590346941e-03
CS = 0.000000000000e+00

CMx = -2.444351387810e-01
CMy = 1.556728800634e-02
CMz = 2.177766781543e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.898485586724e-01
CDp = 3.449590346941e-03
CSp = 0.000000000000e+00

