FLOW CONDITIONSALPHA = -4.060412704810e+00
BETA = 0.000000000000e+00
MACH = 1.447401573054e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.712588636874e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.911690237539e-01
CD = 3.488399618462e-03
CS = 0.000000000000e+00

CMx = -2.450915848826e-01
CMy = 1.564959189632e-02
CMz = 2.188554713541e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.911690237539e-01
CDp = 3.488399618462e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.911690237539e-01
CD = 3.488399618462e-03
CS = 0.000000000000e+00

CMx = -2.450915848826e-01
CMy = 1.564959189632e-02
CMz = 2.188554713541e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.911690237539e-01
CDp = 3.488399618462e-03
CSp = 0.000000000000e+00

