FLOW CONDITIONSALPHA = -4.052000745576e+00
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.908299579260e-01
CD = 3.401061330268e-03
CS = 0.000000000000e+00

CMx = -2.449216849790e-01
CMy = 1.564518874892e-02
CMz = 2.184886502096e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.908299579260e-01
CDp = 3.401061330268e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.908299579260e-01
CD = 3.401061330268e-03
CS = 0.000000000000e+00

CMx = -2.449216849790e-01
CMy = 1.564518874892e-02
CMz = 2.184886502096e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.908299579260e-01
CDp = 3.401061330268e-03
CSp = 0.000000000000e+00

