FLOW CONDITIONSALPHA = -4.041076942051e+00
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.892195959975e-01
CD = 3.426629237732e-03
CS = 0.000000000000e+00

CMx = -2.441223851781e-01
CMy = 1.552899800233e-02
CMz = 2.172560505941e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.892195959975e-01
CDp = 3.426629237732e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.892195959975e-01
CD = 3.426629237732e-03
CS = 0.000000000000e+00

CMx = -2.441223851781e-01
CMy = 1.552899800233e-02
CMz = 2.172560505941e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.892195959975e-01
CDp = 3.426629237732e-03
CSp = 0.000000000000e+00

