FLOW CONDITIONSALPHA = -4.056841899248e+00
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.910736305387e-01
CD = 3.443646459857e-03
CS = 0.000000000000e+00

CMx = -2.450433995729e-01
CMy = 1.565326335376e-02
CMz = 2.187386631871e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.910736305387e-01
CDp = 3.443646459857e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.910736305387e-01
CD = 3.443646459857e-03
CS = 0.000000000000e+00

CMx = -2.450433995729e-01
CMy = 1.565326335376e-02
CMz = 2.187386631871e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.910736305387e-01
CDp = 3.443646459857e-03
CSp = 0.000000000000e+00

