FLOW CONDITIONSALPHA = -4.048255622354e+00
BETA = 0.000000000000e+00
MACH = 1.506090878142e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782030759137e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.901924239701e-01
CD = 3.419296410565e-03
CS = 0.000000000000e+00

CMx = -2.446053791296e-01
CMy = 1.559758081384e-02
CMz = 2.180134201845e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.901924239701e-01
CDp = 3.419296410565e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.901924239701e-01
CD = 3.419296410565e-03
CS = 0.000000000000e+00

CMx = -2.446053791296e-01
CMy = 1.559758081384e-02
CMz = 2.180134201845e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.901924239701e-01
CDp = 3.419296410565e-03
CSp = 0.000000000000e+00

