FLOW CONDITIONSALPHA = -4.069908850564e+00
BETA = 0.000000000000e+00
MACH = 1.510846142945e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787657264330e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.928336515705e-01
CD = 3.431499136593e-03
CS = 0.000000000000e+00

CMx = -2.459171835278e-01
CMy = 1.577766371792e-02
CMz = 2.201141063974e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.928336515705e-01
CDp = 3.431499136593e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.928336515705e-01
CD = 3.431499136593e-03
CS = 0.000000000000e+00

CMx = -2.459171835278e-01
CMy = 1.577766371792e-02
CMz = 2.201141063974e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.928336515705e-01
CDp = 3.431499136593e-03
CSp = 0.000000000000e+00

