FLOW CONDITIONSALPHA = -4.055103513463e+00
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.912197820500e-01
CD = 3.401584169361e-03
CS = 0.000000000000e+00

CMx = -2.451152799643e-01
CMy = 1.567197470064e-02
CMz = 2.187960719809e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.912197820500e-01
CDp = 3.401584169361e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.912197820500e-01
CD = 3.401584169361e-03
CS = 0.000000000000e+00

CMx = -2.451152799643e-01
CMy = 1.567197470064e-02
CMz = 2.187960719809e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.912197820500e-01
CDp = 3.401584169361e-03
CSp = 0.000000000000e+00

